	Canada	Lithuania	Cambodia	Ethiopia	Argentina	Bolivia	Cameroon	Ghana	Saudi Arabia	Cape Verde	Guatemala	Germany	Spain	Liberia	Netherlands	Paraguay	Pakistan	Tanzania	New Zealand	Yemen	Jamaica	Albania	Samoa	Guam	India	Azerbaijan	Kenya	South Korea	Turkey	Afghanistan	Bangladesh	Saint Lucia	France	Bermuda	Somalia	Peru	Laos	Norway	Singapore	China	Armenia	Dominican Republic	Ukraine	Tonga	Finland	Indonesia	United States	Sweden	Vietnam	Russia	Bulgaria	Romania	Portugal	South Africa	Nicaragua	Malaysia	Austria	Uganda	Japan	Brazil	Kuwait	Panama	Guyana	Costa Rica	American Samoa	Bahamas	Ireland	Syria	Nigeria	Ecuador	Czech Republic	Australia	Iran	Algeria	Chile	Puerto Rico	Belgium	Thailand	Haiti	Iraq	Hong Kong	Sierra Leone	Georgia	Denmark	Philippines	Moldova	Morocco	Croatia	Switzerland	Grenada	Belize	Uruguay	Lebanon	Uzbekistan	Dominica	Colombia	Taiwan	Cyprus	Barbados	Italy	Sudan	Nepal	Venezuela	Israel	Senegal	Zimbabwe	Jordan	Poland	Eritrea	Macedonia	North Korea	Trinidad and Tobago	Latvia	Hungary	Belarus	Honduras	Myanmar	Mexico	Egypt	Cuba	United Kingdom	Greece	Sri Lanka	Fiji
Canada	28463	352	88	23	902	81	15	38	133	2	32	7266	1616	2	2937	46	1616	20	1383	9	125	36	0	2	16525	63	145	320	1118	18	513	1	3117	24	0	131	0	1171	1074	1577	180	115	1215	0	547	528	69229	2440	348	1989	530	1203	1068	1295	26	522	820	49	766	2831	37	22	3	143	1	5	1459	75	176	60	979	5366	965	59	318	66	1387	325	2	15	368	0	211	1378	1132	111	131	322	1308	0	3	162	176	43	0	337	320	78	7	2151	5	280	150	2452	7	12	116	1958	0	107	2	0	241	487	327	22	65	765	473	37	17814	540	544	9
Lithuania	220	737	7	1	19	0	0	1	3	0	2	314	90	1	168	1	138	0	34	2	4	4	0	0	1196	10	11	15	53	2	33	0	152	0	0	4	0	53	54	57	11	5	59	0	29	54	1559	95	26	98	35	83	43	67	2	31	43	2	23	80	3	1	0	3	0	0	54	2	8	4	43	197	85	3	8	1	66	13	1	1	17	0	11	72	60	6	7	16	64	0	0	4	16	0	0	17	18	4	1	103	0	19	7	99	0	1	6	117	0	7	0	0	7	23	22	0	5	26	19	1	686	31	54	0
Cambodia	65	4	251	0	10	0	1	1	3	0	0	85	15	0	44	0	35	0	18	0	1	0	0	0	361	0	1	15	11	0	14	0	34	0	0	2	0	9	11	21	0	1	12	0	5	10	519	28	9	20	4	15	8	17	0	17	4	0	10	39	0	1	0	2	0	0	19	1	5	0	10	54	8	1	1	0	23	2	0	1	4	0	3	16	35	1	1	3	14	0	0	2	0	0	0	4	1	0	1	43	3	9	2	30	0	0	0	22	0	2	0	0	0	9	2	0	1	6	3	0	149	7	23	0
Ethiopia	11	0	0	53	0	0	0	0	0	0	0	18	0	0	3	0	10	0	3	0	1	0	0	0	90	0	3	2	1	0	2	0	6	0	0	0	0	3	1	2	1	2	7	0	2	2	102	6	2	3	1	0	2	3	0	1	0	0	1	6	0	0	0	0	0	0	1	0	2	0	3	17	7	0	1	0	2	1	0	0	1	0	0	3	11	0	0	2	4	0	0	0	1	0	0	1	0	1	0	4	0	3	0	7	0	0	1	6	0	1	0	0	0	1	1	0	0	0	1	1	29	1	3	0
Argentina	825	34	8	1	1819	10	2	6	17	0	5	683	198	1	313	8	208	2	143	3	12	4	0	0	2037	4	22	31	139	7	78	0	315	0	1	15	0	136	98	144	9	12	164	0	66	75	6253	248	60	203	71	149	120	162	2	60	68	6	70	363	1	4	0	18	0	0	150	8	26	10	99	489	124	13	35	5	149	27	0	4	38	0	37	153	139	16	14	51	139	0	0	22	25	3	1	44	22	9	0	278	0	39	17	240	0	3	8	219	0	9	1	0	24	50	51	3	7	90	61	7	1818	66	73	1
Bolivia	45	0	0	0	3	101	0	0	2	0	0	33	8	0	12	1	7	0	3	1	2	1	0	0	139	1	0	1	8	0	3	0	15	0	0	0	0	4	14	13	1	0	13	0	1	4	283	11	3	11	2	8	4	5	1	2	3	0	2	25	0	1	0	1	0	0	5	0	1	0	5	34	8	1	1	0	3	2	0	1	3	0	1	5	5	1	2	1	10	0	0	2	0	1	0	2	1	0	0	6	0	3	0	12	0	0	0	13	0	2	0	0	1	3	4	0	2	8	4	0	73	1	7	0
Cameroon	9	1	0	0	0	0	21	0	0	0	0	4	0	0	4	0	1	0	0	0	0	0	0	0	17	0	2	0	0	0	1	0	7	0	0	0	0	0	0	1	1	0	1	0	0	1	31	2	0	0	0	1	1	0	0	1	1	0	1	3	0	0	0	0	0	0	1	0	0	0	0	7	1	0	0	0	1	1	0	0	0	0	0	2	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	4	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	8	1	3	0
Ghana	20	2	0	0	3	1	0	57	1	0	0	32	8	0	13	1	19	0	4	1	0	0	0	0	103	0	0	2	6	0	11	0	7	0	0	1	0	8	4	7	0	0	7	0	4	3	161	11	0	5	3	4	3	12	0	3	0	0	1	9	0	0	0	0	0	0	3	0	1	0	3	11	4	0	0	0	4	1	0	0	1	0	1	6	9	1	3	2	4	0	0	1	1	0	0	2	0	1	0	14	0	3	2	5	0	0	1	8	0	0	0	0	3	1	0	3	2	3	4	0	69	5	7	0
Saudi Arabia	59	2	2	1	7	0	1	0	304	0	0	95	24	1	29	2	53	0	15	0	2	1	0	0	431	5	6	4	19	1	20	0	28	0	0	0	1	13	15	17	1	1	31	0	2	17	504	23	8	33	7	21	14	17	0	17	6	0	6	36	2	0	0	1	0	0	14	3	3	0	13	52	22	0	3	0	21	5	0	0	7	0	1	11	30	0	2	6	13	0	0	1	3	0	0	1	2	1	0	27	0	11	3	27	0	0	3	29	0	1	0	0	2	5	4	0	1	7	13	1	147	11	16	0
Cape Verde	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Guatemala	99	3	1	1	6	1	0	1	3	0	27	63	9	0	24	0	12	0	28	0	1	0	0	0	134	4	0	7	10	0	3	0	16	0	0	0	0	10	9	23	3	6	6	0	10	7	757	17	4	9	3	8	6	11	0	2	5	0	7	26	0	1	0	0	1	0	10	1	0	2	8	93	5	0	2	1	7	6	0	0	5	0	0	12	9	0	1	4	8	0	0	1	1	0	0	0	4	1	0	26	0	1	0	14	0	0	2	12	0	1	0	0	4	3	0	0	0	4	3	0	128	4	3	1
Germany	11123	772	139	69	1261	79	47	77	322	4	40	41589	3953	3	6585	53	3789	45	1815	24	89	63	0	2	43489	154	390	767	2300	56	1115	0	7568	12	2	170	2	2535	2185	3867	477	97	3008	2	1302	1127	79905	5241	855	4837	1329	2788	1818	2835	30	1061	2025	95	1448	4164	57	44	3	167	1	11	2586	123	302	95	2327	7671	2312	169	384	70	3319	575	6	51	800	0	426	2807	2075	246	321	735	3648	2	1	246	406	92	0	495	683	159	2	5302	13	626	221	5028	5	46	249	4641	0	216	12	0	592	1175	762	24	178	854	931	63	31478	1220	1606	14
Spain	1376	113	22	9	178	11	8	7	36	0	7	2370	5786	0	866	6	624	11	241	2	21	12	0	1	6528	21	53	102	341	10	173	0	1065	2	0	33	0	322	291	459	49	22	412	0	187	186	10427	685	141	629	172	386	271	409	7	141	292	7	177	627	10	5	1	28	0	3	349	14	54	13	270	993	367	23	56	13	428	89	0	5	100	0	54	389	338	29	43	124	410	0	0	48	72	15	0	80	102	31	0	758	4	121	31	693	1	9	47	662	0	40	0	0	67	147	130	6	17	140	146	14	4234	196	216	3
Liberia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Netherlands	4585	284	57	17	483	45	15	38	173	1	21	6576	1511	0	12054	26	1655	23	800	10	60	49	0	1	17470	63	135	249	1116	34	471	0	2873	5	0	70	0	1127	829	1173	162	50	1137	1	511	495	32742	2244	391	1784	573	1162	735	1414	18	451	737	54	446	1887	40	10	13	77	0	3	990	46	142	41	938	3299	1195	56	174	25	1512	209	2	17	317	1	213	1283	951	100	155	377	1385	1	2	107	169	37	0	194	230	52	2	2038	8	295	88	2060	3	21	104	1842	0	86	1	1	257	504	298	8	69	360	469	20	13981	500	637	4
Paraguay	71	0	0	0	7	1	0	0	3	0	0	60	11	0	20	78	19	0	6	1	0	0	0	0	187	0	2	4	9	0	3	0	24	0	0	2	0	9	12	14	0	1	7	0	6	3	391	17	4	24	2	12	12	7	0	3	7	1	8	30	1	0	0	0	0	0	14	3	2	0	8	26	13	0	2	1	15	2	0	0	4	0	2	6	7	0	1	1	14	0	0	0	2	0	0	3	1	0	0	17	0	0	1	27	0	0	1	18	0	0	0	0	3	3	2	0	2	2	8	0	116	3	5	0
Pakistan	767	38	28	5	85	8	3	16	40	1	15	1000	336	0	498	1	4925	8	182	13	10	12	0	0	8596	26	80	68	272	26	309	0	458	0	1	13	0	166	241	273	35	10	233	2	81	249	5884	374	131	278	128	244	164	317	2	172	115	13	117	316	13	3	0	14	0	0	217	22	55	10	143	731	367	15	38	10	216	78	4	12	70	0	58	225	426	35	37	48	162	0	1	13	61	17	0	47	73	21	2	454	3	221	23	393	1	8	43	294	0	26	0	1	52	89	58	5	37	81	144	3	2520	136	319	7
Tanzania	1	3	0	1	0	0	0	0	0	0	0	7	4	0	1	0	3	59	0	0	0	0	0	0	28	0	1	1	1	0	1	0	1	0	0	0	0	0	1	1	0	0	1	0	0	0	21	2	0	1	0	4	2	1	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	1	2	4	0	0	0	0	0	0	0	1	0	0	0	1	0	0	3	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	1	2	0
New Zealand	1955	70	29	5	174	24	10	8	29	0	4	1470	335	0	653	9	360	4	4182	9	19	6	0	2	3730	16	22	72	224	4	98	0	584	2	0	19	0	283	297	397	24	20	237	0	115	141	14374	555	110	416	112	264	192	288	4	128	157	4	168	557	11	13	3	28	0	0	257	14	31	17	201	1786	254	19	69	7	335	76	1	8	94	0	58	296	328	21	34	75	218	0	0	31	43	5	0	67	83	23	0	355	1	81	32	516	1	7	18	403	0	19	1	0	57	103	64	10	15	154	97	6	3561	109	124	6
Yemen	7	0	0	0	0	0	0	0	1	0	0	2	1	0	0	0	3	0	0	14	0	0	0	0	26	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	2	0	0	0	2	12	0	0	1	0	0	1	4	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	2	1	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	5	0	1	0
Jamaica	8	0	0	0	3	0	0	0	0	0	0	6	2	0	2	0	4	0	3	0	145	0	0	0	29	0	1	0	4	0	2	0	8	0	0	0	0	1	0	0	0	0	1	0	0	0	69	2	2	2	0	2	2	2	0	2	2	0	3	4	0	0	0	0	0	0	1	0	0	0	2	4	2	0	1	0	0	1	0	0	0	0	0	2	2	0	0	1	3	0	0	0	0	0	0	0	0	0	0	5	0	0	0	2	0	0	1	3	0	0	0	0	0	0	1	0	0	0	2	0	23	1	2	0
Albania	25	0	2	0	5	0	0	0	0	0	0	30	4	1	23	0	12	0	3	0	1	49	0	0	130	1	2	0	11	0	4	0	16	0	0	1	0	5	2	5	0	0	4	0	2	8	175	9	2	4	3	8	9	8	0	5	5	0	4	8	0	0	0	1	0	0	3	0	2	0	3	19	9	2	1	0	7	3	0	1	1	0	1	14	5	1	1	0	7	0	0	0	1	0	0	3	3	0	0	13	1	2	2	10	0	1	1	6	0	1	0	0	5	1	0	1	0	1	6	0	96	4	6	0
Samoa	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Guam	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
India	9742	811	470	85	1097	101	82	146	491	2	75	13863	4214	7	6106	47	10704	78	2208	35	129	113	0	5	160169	316	763	1066	3320	216	3589	3	6990	12	7	248	4	1944	3388	4651	455	122	3270	8	1104	3343	73133	4307	1906	4155	1336	3015	1893	3410	47	2671	1387	156	1450	4067	147	49	5	213	3	8	2566	182	648	102	1840	10112	4387	148	428	65	2663	921	19	75	1171	0	528	2524	5187	300	544	791	2450	0	3	252	857	232	0	624	979	248	4	5534	24	2178	304	4714	14	57	506	4003	0	310	5	0	519	972	792	54	584	1076	1656	61	28812	1598	4537	39
Azerbaijan	31	5	2	0	1	0	0	0	2	0	0	44	12	0	13	1	38	0	11	0	0	0	0	0	233	151	1	4	16	1	5	0	14	0	0	3	0	3	10	6	2	0	8	0	4	12	241	19	2	16	5	7	5	22	0	9	4	0	4	12	0	0	0	0	0	0	9	1	2	0	7	43	22	2	2	0	17	4	0	1	3	0	2	9	19	0	0	5	7	0	0	1	1	0	0	3	1	0	0	21	0	6	2	17	0	0	1	14	0	0	0	0	2	5	6	1	1	4	10	1	122	4	12	0
Kenya	38	4	0	0	9	1	0	0	1	0	0	47	22	0	18	1	14	2	8	0	1	0	0	0	265	2	287	3	11	0	11	0	18	0	0	0	0	10	13	9	0	1	15	0	1	13	325	13	6	18	3	7	5	12	0	5	6	0	3	19	0	0	0	0	0	0	7	1	4	3	8	43	14	0	1	1	9	5	0	1	3	0	1	9	18	2	1	1	9	0	1	0	1	1	0	4	2	3	0	13	0	7	2	15	0	1	1	14	0	1	0	0	1	3	4	0	0	5	4	0	128	2	15	0
South Korea	151	8	2	1	17	2	0	2	1	1	1	218	64	0	88	1	54	1	35	0	1	1	0	0	820	1	11	590	25	1	23	0	102	0	0	2	0	28	61	113	2	2	36	0	11	19	1245	54	23	67	14	39	20	27	1	19	26	0	36	53	1	0	0	2	0	0	22	3	7	3	32	168	30	4	10	1	40	16	0	1	16	0	4	28	32	3	4	8	36	0	0	1	3	1	0	13	31	2	0	51	0	7	4	59	1	0	3	54	0	2	0	0	5	18	12	0	6	24	17	0	360	24	18	0
Turkey	568	35	13	5	56	4	3	4	23	0	3	762	183	0	330	0	325	1	104	3	5	2	0	1	3060	16	31	50	2376	5	100	0	348	0	0	9	0	153	113	158	17	9	166	0	53	85	3981	249	65	216	83	137	104	181	1	78	76	5	54	211	5	0	1	16	0	0	135	15	19	9	106	448	198	8	19	5	171	36	1	5	43	0	34	149	153	21	16	44	126	0	0	8	31	7	0	36	38	9	0	263	0	46	15	240	0	1	22	242	0	19	0	0	20	49	38	1	19	43	95	5	1626	72	124	1
Afghanistan	6	0	1	0	1	0	0	0	0	0	0	9	4	0	5	0	16	0	2	0	0	0	0	0	75	1	2	0	0	60	4	0	4	0	0	1	0	1	2	0	0	0	3	0	1	12	42	1	1	2	0	1	2	3	0	1	1	0	0	1	0	0	0	0	0	0	3	0	2	0	0	12	8	0	0	0	0	0	0	1	0	0	0	1	10	1	1	1	3	0	0	0	0	0	0	0	0	1	0	6	0	4	0	2	0	0	0	0	0	0	0	0	2	1	1	0	0	4	1	0	20	4	10	0
Bangladesh	488	29	21	5	52	5	4	12	16	0	1	594	170	1	256	2	444	3	101	1	2	7	0	0	3954	6	31	46	135	11	1662	0	281	0	2	10	0	100	132	163	24	7	135	0	49	188	3317	173	96	158	54	131	88	127	2	111	58	7	62	222	4	2	1	17	0	1	109	10	42	12	73	342	248	13	31	3	144	51	3	3	33	0	26	100	254	12	26	30	92	0	0	10	26	3	0	31	44	10	0	227	1	107	10	172	1	5	12	156	0	12	0	0	24	41	39	3	36	76	83	2	1234	67	187	1
Saint Lucia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
France	4655	299	77	24	593	51	16	24	142	0	22	7840	1854	1	2826	29	1574	20	740	4	49	23	0	1	19115	57	186	342	957	19	515	0	14331	4	1	73	0	1022	1031	1847	200	36	1303	3	605	509	33551	2244	427	2215	537	1214	830	1126	16	380	876	34	553	2008	36	9	2	62	0	2	1157	47	131	40	1008	3225	952	68	191	20	1462	300	2	17	354	2	168	1057	833	108	154	311	1487	0	1	99	157	41	0	260	333	86	4	2310	3	291	106	2305	3	14	112	2115	0	76	0	3	199	503	381	11	59	367	418	35	13138	539	703	13
Bermuda	13	0	0	0	2	0	0	0	0	0	0	18	3	0	11	0	2	0	2	0	0	1	0	0	15	0	0	0	3	0	1	0	3	29	0	0	0	1	2	2	0	1	1	0	0	0	162	4	2	4	0	1	1	6	0	1	0	0	0	5	0	0	0	0	0	0	4	1	0	0	3	3	2	1	1	0	5	0	0	0	2	0	0	2	1	0	1	0	2	0	0	0	0	0	0	1	1	0	0	5	0	0	0	3	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	24	0	1	0
Somalia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Peru	208	13	2	1	29	0	0	1	3	0	5	197	59	0	74	1	41	1	25	1	2	1	0	0	526	4	6	15	30	2	24	0	90	0	0	235	0	24	30	69	2	2	34	0	17	24	1371	49	23	57	10	32	21	25	0	16	22	2	19	121	0	1	1	6	0	0	24	3	7	8	32	85	25	2	12	4	42	7	0	0	8	0	3	21	28	1	6	9	32	0	0	4	2	1	0	12	12	2	0	64	1	10	6	66	0	2	1	57	0	0	0	0	2	13	10	1	7	27	13	3	315	26	26	1
Laos	1	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0
Norway	1264	63	17	5	138	21	4	4	23	0	4	1619	362	0	646	5	357	4	219	1	7	3	0	1	3844	12	38	53	243	2	103	0	622	2	0	17	0	3638	203	320	45	7	255	0	135	95	9802	589	59	471	118	309	204	294	4	98	174	7	136	449	4	7	1	14	0	2	277	24	29	6	233	1022	226	12	39	11	379	62	0	3	79	0	40	342	192	28	24	66	311	0	1	29	39	8	0	47	52	13	0	432	0	66	24	548	0	2	27	436	0	21	0	1	54	126	88	1	8	93	93	3	3625	126	131	2
Singapore	953	43	23	7	97	3	6	6	21	0	2	1034	260	0	456	0	383	8	218	1	9	4	0	1	4375	17	28	73	180	5	123	0	470	0	0	22	1	158	2670	409	30	6	163	0	80	172	6781	364	89	279	89	188	121	210	3	140	101	5	121	311	2	4	0	20	0	0	172	17	37	4	134	964	175	13	33	8	187	62	1	6	106	0	27	169	332	19	28	38	202	0	1	25	38	9	0	41	86	19	1	335	3	101	23	320	0	4	17	246	0	13	0	0	41	64	40	6	22	95	71	3	2185	98	159	0
